Rechnung_Jahr,Rechnung_Nummer,Rechnung_Datum,Artikel_Kode,Artikel_Preis,Artikel_Rabattiert,Rechnung_Position_Menge,Rechnung_Position_Wert,Kunde_Gruppe_K1,Kunde_Gruppe_K2,Kunde_Gruppe_K3
2019,1,2019-01-07,CICXPY95,43.3,0,5,216.5,0,0,1
2019,1,2019-01-07,JVBAXB68,29.9,1,8,191.36,0,0,1
2019,1,2019-01-07,TNKCPC80,61.7,1,10,555.3,0,0,1
2019,1,2019-01-07,ZFCWGP90,12.9,1,4,46.44,0,0,1
2019,2,2019-01-07,WZTZGK99,73.6,0,6,441.6,1,0,0
2019,2,2019-01-07,YQVSGD47,28.5,0,2,57.0,1,0,0
2019,3,2019-01-07,CICXPY95,43.3,0,8,346.4,0,0,1
2019,3,2019-01-07,VMZBJY63,15.2,1,3,41.04,0,0,1
2019,4,2019-01-08,GTIDAY53,60.7,0,5,303.5,1,0,0
2019,4,2019-01-08,QQSUMZ12,82.9,1,1,49.74,1,0,0
2019,4,2019-01-08,WZTZGK99,73.6,0,5,368.0,1,0,0
2019,5,2019-01-10,BQFORI6,44.1,0,8,352.8,1,0,0
2019,5,2019-01-10,JYHLFI2,81.9,0,8,655.2,1,0,0
2019,5,2019-01-10,QXMCSR76,40.8,0,2,81.6,1,0,0
2019,6,2019-01-11,HRXMON4,15.9,0,8,127.2,1,0,0
2019,6,2019-01-11,NUQFJJ66,67.4,1,4,215.68,1,0,0
2019,6,2019-01-11,WRRFAM96,13.8,1,3,37.26,1,0,0
2019,7,2019-01-12,GOXRHY83,95.1,0,1,95.1,0,0,1
2019,7,2019-01-12,PDXLWL20,77.1,0,1,77.1,0,0,1
2019,8,2019-01-14,GBQAQJ28,49.9,0,3,149.7,1,0,0
2019,8,2019-01-14,JYHLFI2,81.9,0,5,409.5,1,0,0
2019,8,2019-01-14,QUVYME74,11.9,0,1,11.9,1,0,0
2019,9,2019-01-15,VMZBJY63,15.2,1,7,95.76,1,0,0
2019,9,2019-01-15,YLMFAT22,12.1,0,9,108.9,1,0,0
2019,10,2019-01-17,HGBMKY67,24.7,0,9,222.3,0,0,1
2019,10,2019-01-17,LOWYFR78,13.5,0,10,135.0,0,0,1
2019,10,2019-01-17,LTWAKA17,20.6,0,1,20.6,0,0,1
2019,11,2019-01-17,FVDURB88,32.0,0,6,192.0,0,1,0
2019,11,2019-01-17,VZHTDF23,89.1,0,5,445.5,0,1,0
2019,12,2019-01-17,MMOYAX44,59.5,1,7,374.85,0,0,1
2019,12,2019-01-17,QHVXEL29,21.2,1,5,84.8,0,0,1
2019,13,2019-01-18,QHVXEL29,21.2,1,2,33.92,0,1,0
2019,13,2019-01-18,YFSTOK73,23.9,0,9,215.1,0,1,0
2019,14,2019-01-20,IIRCEN98,37.6,0,10,376.0,0,1,0
2019,14,2019-01-20,MNNYQI82,64.8,0,4,259.2,0,1,0
2019,14,2019-01-20,QUVYME74,11.9,0,6,71.4,0,1,0
2019,15,2019-01-20,PBEVIW54,47.2,0,10,472.0,0,0,1
2019,15,2019-01-20,QUFMKG8,27.2,0,8,217.6,0,0,1
2019,15,2019-01-20,XEWNWC24,13.3,0,2,26.6,0,0,1
2019,15,2019-01-20,YENVEQ86,76.4,1,6,366.72,0,0,1
2019,16,2019-01-20,BZGTJH34,78.3,1,10,704.7,1,0,0
2019,16,2019-01-20,CDLJBS26,89.5,0,7,626.5,1,0,0
2019,16,2019-01-20,JRXRNR43,69.6,1,2,111.36,1,0,0
2019,16,2019-01-20,ZKUYBL93,99.8,1,9,808.38,1,0,0
2019,17,2019-01-20,KLOCAN7,76.9,0,7,538.3,0,0,1
2019,17,2019-01-20,PBEVIW54,47.2,0,6,283.2,0,0,1
2019,17,2019-01-20,XIRLWC5,15.3,1,8,97.92,0,0,1
2019,18,2019-01-22,AZPVSI58,56.9,0,3,170.7,0,0,1
2019,18,2019-01-22,QQSUMZ12,82.9,1,5,248.7,0,0,1
2019,19,2019-01-24,IIRCEN98,37.6,0,5,188.0,1,0,0
2019,19,2019-01-24,PBEVIW54,47.2,0,2,94.4,1,0,0
2019,19,2019-01-24,VKNVLB60,41.5,1,9,298.8,1,0,0
2019,19,2019-01-24,ZFCWGP90,12.9,1,1,11.61,1,0,0
2019,20,2019-01-26,DUSUBV46,79.6,1,3,214.92,1,0,0
2019,20,2019-01-26,JRBNAS52,86.5,0,2,173.0,1,0,0
2019,20,2019-01-26,LTWAKA17,20.6,0,7,144.2,1,0,0
2019,20,2019-01-26,ZEOBCP87,84.6,0,1,84.6,1,0,0
2019,21,2019-01-28,GBQAQJ28,49.9,0,6,299.4,0,0,1
2019,21,2019-01-28,JVBAXB68,29.9,1,2,47.84,0,0,1
2019,21,2019-01-28,JYHLFI2,81.9,0,1,81.9,0,0,1
2019,21,2019-01-28,OAPAJU10,11.9,1,9,64.26,0,0,1
2019,21,2019-01-28,URWERV81,29.6,1,6,142.08,0,0,1
2019,22,2019-01-30,LTWAKA17,20.6,0,1,20.6,1,0,0
2019,22,2019-01-30,OAPAJU10,11.9,1,4,28.56,1,0,0
2019,22,2019-01-30,UEQWWB56,59.7,1,9,322.38,1,0,0
2019,22,2019-01-30,XDSWJI27,88.2,1,4,282.24,1,0,0
2019,23,2019-01-30,FOYAGK59,91.2,0,4,364.8,0,0,1
2019,23,2019-01-30,MQTBJM37,18.0,0,3,54.0,0,0,1
2019,24,2019-02-01,MQTBJM37,18.0,0,2,36.0,0,0,1
2019,24,2019-02-01,NDXLLI57,74.6,0,10,746.0,0,0,1
2019,24,2019-02-01,SSXUVT55,20.9,1,3,37.62,0,0,1
2019,25,2019-02-03,QHVXEL29,21.2,1,1,16.96,1,0,0
2019,25,2019-02-03,UHWDKC51,64.4,0,6,386.4,1,0,0
2019,25,2019-02-03,WBUKLP77,34.4,0,3,103.2,1,0,0
2019,25,2019-02-03,XDSWJI27,88.2,1,1,70.56,1,0,0
2019,26,2019-02-04,BVKOVL31,11.2,0,10,112.0,1,0,0
2019,26,2019-02-04,CJMWAY11,67.8,1,5,271.2,1,0,0
2019,26,2019-02-04,NFPAJT32,69.2,1,1,55.36,1,0,0
2019,26,2019-02-04,VZHTDF23,89.1,0,9,801.9,1,0,0
2019,27,2019-02-06,CICXPY95,43.3,0,9,389.7,0,0,1
2019,27,2019-02-06,MJWFMR91,31.1,1,9,223.92,0,0,1
2019,27,2019-02-06,NFPAJT32,69.2,1,10,553.6,0,0,1
2019,28,2019-02-08,CLGWVM16,84.9,0,7,594.3,0,1,0
2019,28,2019-02-08,VZHTDF23,89.1,0,1,89.1,0,1,0
2019,28,2019-02-08,WRRFAM96,13.8,1,3,37.26,0,1,0
2019,29,2019-02-10,BZGTJH34,78.3,1,10,704.7,0,0,1
2019,29,2019-02-10,CJMWAY11,67.8,1,1,54.24,0,0,1
2019,29,2019-02-10,UEQWWB56,59.7,1,3,107.46,0,0,1
2019,30,2019-02-10,HVPUWA39,53.4,0,6,320.4,0,0,1
2019,30,2019-02-10,LIDCFN61,78.2,0,9,703.8,0,0,1
2019,30,2019-02-10,PISUMC69,19.4,0,10,194.0,0,0,1
2019,30,2019-02-10,YNYQCZ25,17.1,0,2,34.2,0,0,1
2019,31,2019-02-12,JQYNJO75,23.1,0,1,23.1,1,0,0
2019,31,2019-02-12,MQTBJM37,18.0,0,1,18.0,1,0,0
